22, 45, 0.2966249883174896, 5.932499885559082
22, 46, 0.4755449891090393, 9.510899543762207
22, 51, 0.14171500504016876, 2.8343000411987305
22, 53, 0.305620014667511, 6.112400054931641
23, 27, 0.14357000589370728, 2.8714001178741455
23, 29, 0.20723500847816467, 4.144700050354004
23, 32, 0.24783499538898468, 4.956699848175049
23, 34, 0.18350499868392944, 3.670099973678589
23, 35, 0.21010498702526093, 4.202099800109863
23, 38, 0.23845501244068146, 4.769100189208984
23, 42, 0.3548299968242645, 7.09660005569458
23, 43, 0.14899499714374542, 2.9798998832702637
23, 46, 0.4636799991130829, 9.273599624633789
23, 47, 0.4185299873352051, 8.370599746704102
23, 48, 0.4167799949645996, 8.335599899291992
23, 49, 0.4719400107860565, 9.438799858093262
23, 51, 0.1166200041770935, 2.33240008354187
23, 52, 0.3482850193977356, 6.965700149536133
23, 53, 0.24086999893188477, 4.817399978637695
23, 54, 0.13075999915599823, 2.6152000427246094
24, 28, 0.1549450010061264, 3.098900079727173
24, 29, 0.2359350025653839, 4.718699932098389
24, 30, 0.19516000151634216, 3.9031999111175537
24, 33, 0.12635000050067902, 2.5269999504089355
24, 37, 0.14241500198841095, 2.848299980163574
24, 39, 0.16810499131679535, 3.3620998859405518
24, 40, 0.3214050233364105, 6.428100109100342
24, 41, 0.27286002039909363, 5.457200050354004
24, 42, 0.3261300027370453, 6.522599697113037
24, 44, 0.25434502959251404, 5.086900234222412
24, 45, 0.28997501730918884, 5.799499988555908
24, 46, 0.43498000502586365, 8.699600219726562
24, 48, 0.38808000087738037, 7.761600017547607
24, 50, 0.47536998987197876, 9.507399559020996
24, 51, 0.14531999826431274, 2.906399965286255
24, 52, 0.37698501348495483, 7.539700031280518
24, 53, 0.21217000484466553, 4.2434000968933105
25, 27, 0.08358000218868256, 1.6715999841690063
25, 28, 0.12365499883890152, 2.473099946975708
25, 29, 0.2672249972820282, 5.3445000648498535
25, 30, 0.22644999623298645, 4.5289998054504395
25, 32, 0.18784499168395996, 3.756899833679199
25, 37, 0.17370499670505524, 3.47409987449646
25, 38, 0.17846499383449554, 3.5692999362945557
25, 41, 0.24156999588012695, 4.831399917602539
25, 45, 0.25868499279022217, 5.173699855804443
25, 46, 0.40369001030921936, 8.073800086975098
25, 48, 0.3567900061607361, 7.135799884796143
25, 49, 0.411950021982193, 8.23900032043457
25, 50, 0.4440799653530121, 8.881599426269531
25, 51, 0.17661000788211823, 3.5322000980377197
25, 53, 0.18087999522686005, 3.6175999641418457
26, 29, 0.3746050298213959, 7.492100238800049
26, 31, 0.2654400169849396, 5.308800220489502
26, 38, 0.23033499717712402, 4.6066999435424805
26, 39, 0.18868499994277954, 3.773699998855591
26, 41, 0.18178999423980713, 3.6357998847961426
26, 42, 0.23506000638008118, 4.701200008392334
26, 45, 0.31055501103401184, 6.211100101470947
26, 48, 0.29701000452041626, 5.940199851989746
26, 51, 0.2616250216960907, 5.232500076293945
27, 29, 0.35080501437187195, 7.01609992980957
27, 30, 0.3100300133228302, 6.2006001472473145
27, 32, 0.2159149944782257, 4.318299770355225
27, 33, 0.12313000112771988, 2.462599992752075
27, 35, 0.157710000872612, 3.1542000770568848
27, 37, 0.2572849988937378, 5.145699977874756
27, 41, 0.1579900085926056, 3.1598000526428223
27, 42, 0.21125999093055725, 4.2251996994018555
27, 44, 0.2511250078678131, 5.022500038146973
27, 45, 0.2867550253868103, 5.735100269317627
27, 48, 0.2732100188732147, 5.464200019836426
27, 50, 0.3605000078678131, 7.210000038146973
27, 51, 0.23782499134540558, 4.756499767303467
27, 53, 0.09730000048875809, 1.9459999799728394
28, 29, 0.3908799886703491, 7.817599773406982
28, 30, 0.35010501742362976, 7.002099990844727
28, 33, 0.16320501267910004, 3.2641000747680664
28, 34, 0.14423500001430511, 2.884700059890747
28, 35, 0.11763500422239304, 2.3526999950408936
28, 37, 0.29736000299453735, 5.947199821472168
28, 40, 0.16646000742912292, 3.329200029373169
28, 41, 0.11791499704122543, 2.358299970626831
28, 43, 0.33264002203941345, 6.6528000831604
28, 48, 0.23313498497009277, 4.6626996994018555
28, 49, 0.2882950007915497, 5.765900135040283
28, 50, 0.32042500376701355, 6.408499717712402
28, 52, 0.3840549886226654, 7.681099891662598
29, 32, 0.4085899889469147, 8.171799659729004
29, 33, 0.36228498816490173, 7.245699882507324
29, 34, 0.3907400071620941, 7.814799785614014
29, 37, 0.1273300051689148, 2.546600103378296
29, 41, 0.5087949633598328, 10.175899505615234
29, 42, 0.5234600305557251, 10.469200134277344
29, 46, 0.41460999846458435, 8.292200088500977
29, 48, 0.534695029258728, 10.693900108337402
29, 49, 0.4795350134372711, 9.590700149536133
29, 50, 0.44740501046180725, 8.948100090026855
29, 52, 0.2913399934768677, 5.8267998695373535
30, 31, 0.10220000892877579, 2.0440001487731934
30, 32, 0.3678149878978729, 7.356299877166748
30, 33, 0.3215100169181824, 6.430200099945068
30, 34, 0.34996500611305237, 6.999300003051758
30, 35, 0.37656500935554504, 7.531300067901611
30, 36, 0.39217501878738403, 7.843500137329102
30, 38, 0.27513501048088074, 5.502699851989746
30, 39, 0.3167850077152252, 6.335700035095215
30, 40, 0.4681600034236908, 9.363200187683105
30, 44, 0.23054499924182892, 4.610899925231934
30, 45, 0.19491499662399292, 3.8982999324798584
30, 47, 0.418984979391098, 8.37969970703125
30, 49, 0.43876001238822937, 8.775199890136719
30, 52, 0.2505650222301483, 5.011300086975098
31, 32, 0.34590500593185425, 6.918099880218506
31, 35, 0.3081749975681305, 6.16349983215332
31, 36, 0.3237850069999695, 6.4756999015808105
31, 38, 0.27478501200675964, 5.495699882507324
31, 39, 0.29487499594688416, 5.897500038146973
31, 40, 0.44817501306533813, 8.963500022888184
31, 41, 0.39963001012802124, 7.992599964141846
31, 43, 0.05092499777674675, 1.0184999704360962
31, 44, 0.23019500076770782, 4.603899955749512
31, 46, 0.3734849989414215, 7.469699859619141
31, 47, 0.41863498091697693, 8.372699737548828
31, 51, 0.21468999981880188, 4.293799877166748
32, 33, 0.09278499335050583, 1.855699896812439
32, 34, 0.12123999744653702, 2.424799919128418
32, 35, 0.1478400081396103, 2.9567999839782715
32, 36, 0.16345000267028809, 3.2690000534057617
32, 38, 0.09267999976873398, 1.853600025177002
32, 40, 0.3174850046634674, 6.349699974060059
32, 43, 0.316540002822876, 6.3308000564575195
32, 45, 0.1729000061750412, 3.4579999446868896
32, 48, 0.38416001200675964, 7.683199882507324
32, 50, 0.47145000100135803, 9.428999900817871
32, 51, 0.342089980840683, 6.841799736022949
32, 52, 0.3217200040817261, 6.4344000816345215
33, 36, 0.07066500186920166, 1.4133000373840332
33, 37, 0.26876500248908997, 5.37529993057251
33, 41, 0.1761550009250641, 3.523099899291992
33, 49, 0.34653499722480774, 6.930699825286865
33, 50, 0.3786650002002716, 7.573299884796143
33, 53, 0.11546500027179718, 2.309299945831299
33, 54, 0.2858099937438965, 5.71619987487793
34, 38, 0.1118599995970726, 2.2372000217437744
34, 40, 0.1962449997663498, 3.9248998165130615
34, 41, 0.1476999968290329, 2.9539999961853027
34, 46, 0.3098200261592865, 6.196400165557861
34, 48, 0.26291999220848083, 5.258399963378906
34, 49, 0.31808000802993774, 6.361599922180176
34, 51, 0.27775999903678894, 5.555200099945068
34, 52, 0.3409000039100647, 6.817999839782715
34, 53, 0.08700999617576599, 1.7401999235153198
35, 48, 0.23632000386714935, 4.726399898529053
35, 49, 0.29148000478744507, 5.829599857330322
35, 50, 0.32361000776290894, 6.4721999168396
35, 51, 0.3043600022792816, 6.087199687957764
35, 52, 0.3675000071525574, 7.349999904632568
35, 53, 0.06041000038385391, 1.2081999778747559
36, 37, 0.3394300043582916, 6.788599967956543
36, 38, 0.15407000482082367, 3.081399917602539
36, 39, 0.11242000013589859, 2.2483999729156494
36, 40, 0.15403500199317932, 3.080699920654297
36, 41, 0.10548999160528183, 2.109799861907959
36, 43, 0.37470999360084534, 7.494199752807617
36, 44, 0.1986600011587143, 3.9732000827789307
36, 47, 0.22246001660823822, 4.44920015335083
36, 48, 0.22070999443531036, 4.4141998291015625
36, 51, 0.3199699819087982, 6.399399757385254
36, 54, 0.35647499561309814, 7.129499912261963
37, 39, 0.300790011882782, 6.0157999992370605
37, 40, 0.45216497778892517, 9.043299674987793
37, 44, 0.21455000340938568, 4.290999889373779
37, 45, 0.17892000079154968, 3.578399896621704
37, 47, 0.4029900133609772, 8.059800148010254
37, 48, 0.47792503237724304, 9.558500289916992
37, 49, 0.42276501655578613, 8.455300331115723
37, 50, 0.3906349837779999, 7.812699794769287
37, 51, 0.23033499717712402, 4.6066999435424805
37, 52, 0.23457001149654388, 4.691400051116943
37, 53, 0.35458502173423767, 7.091700077056885
38, 40, 0.3081049919128418, 6.162099838256836
38, 43, 0.2238600105047226, 4.477200031280518
38, 45, 0.08022000640630722, 1.6044000387191772
38, 51, 0.33270999789237976, 6.654200077056885
38, 52, 0.2290400117635727, 4.5808000564575195
38, 54, 0.31083500385284424, 6.216700077056885
39, 40, 0.2664550244808197, 5.329100131988525
39, 42, 0.27118000388145447, 5.423599720001221
39, 43, 0.26551002264022827, 5.310200214385986
39, 44, 0.0862400084733963, 1.7248001098632812
39, 46, 0.3800300061702728, 7.600599765777588
39, 48, 0.33313000202178955, 6.662600040435791
39, 49, 0.38829001784324646, 7.7657999992370605
39, 50, 0.42041999101638794, 8.40839958190918
39, 54, 0.3275650143623352, 6.551300048828125
40, 42, 0.10181500017642975, 2.03629994392395
40, 43, 0.41688498854637146, 8.337699890136719
40, 45, 0.36641499400138855, 7.3282999992370605
40, 46, 0.186025008559227, 3.7204999923706055
40, 48, 0.16376499831676483, 3.2753000259399414
40, 49, 0.21892499923706055, 4.378499984741211
40, 53, 0.1092350035905838, 2.1847000122070312
40, 54, 0.4808650016784668, 9.617300033569336
41, 44, 0.3041500151157379, 6.083000183105469
41, 45, 0.3397800028324127, 6.795599937438965
41, 46, 0.1621199995279312, 3.2423999309539795
41, 48, 0.11522000283002853, 2.3043999671936035
41, 49, 0.17037999629974365, 3.407599925994873
41, 50, 0.20250999927520752, 4.05019998550415
41, 54, 0.4323200285434723, 8.646400451660156
42, 43, 0.4314099848270416, 8.628199577331543
42, 44, 0.3574199974536896, 7.148399829864502
42, 46, 0.10885000228881836, 2.177000045776367
42, 50, 0.14924000203609467, 2.984799861907959
43, 44, 0.17926999926567078, 3.585399866104126
43, 46, 0.32256001234054565, 6.451200008392334
43, 50, 0.35535499453544617, 7.107100009918213
43, 53, 0.3898650109767914, 7.797299861907959
44, 46, 0.30772000551223755, 6.154399871826172
44, 47, 0.35286998748779297, 7.057399749755859
44, 50, 0.34051498770713806, 6.810299873352051
44, 51, 0.3772999942302704, 7.546000003814697
45, 47, 0.31723999977111816, 6.344799995422363
45, 48, 0.39217498898506165, 7.843499660491943
45, 50, 0.30488499999046326, 6.097700119018555
45, 51, 0.4092549979686737, 8.185099601745605
45, 54, 0.23061500489711761, 4.612299919128418
46, 48, 0.17080000042915344, 3.4159998893737793
46, 49, 0.15662500262260437, 3.132499933242798
46, 53, 0.22281001508235931, 4.456200122833252
46, 54, 0.4095349907875061, 8.190699577331543
47, 49, 0.18081000447273254, 3.6161999702453613
47, 51, 0.4717999994754791, 9.435999870300293
47, 53, 0.1776600033044815, 3.5532000064849854
48, 50, 0.08729000389575958, 1.7458000183105469
48, 51, 0.47005000710487366, 9.401000022888184
48, 52, 0.24335499107837677, 4.867099761962891
48, 53, 0.17590999603271484, 3.518199920654297
48, 54, 0.5296199917793274, 10.592399597167969
49, 53, 0.23106999695301056, 4.621399879455566
49, 54, 0.4744599759578705, 9.4891996383667
51, 54, 0.20772500336170197, 4.1545000076293945
52, 53, 0.3268299996852875, 6.536599636077881

1, 5, 0.1929199993610382, 3.8583998680114746
1, 6, 0.2213749885559082, 4.427499771118164
1, 7, 0.1855349987745285, 3.710700035095215
1, 10, 0.14392000436782837, 2.8784000873565674
1, 11, 0.37358999252319336, 7.471799850463867
1, 14, 0.5036500096321106, 10.072999954223633
1, 15, 0.505050003528595, 10.10099983215332
1, 17, 0.08662500232458115, 1.7324999570846558
1, 20, 0.2081799954175949, 4.163599967956543
1, 24, 0.10664500296115875, 2.1328999996185303
1, 25, 0.13793501257896423, 2.758700132369995
1, 26, 0.24531500041484833, 4.906300067901611
1, 27, 0.2215150147676468, 4.430300235748291
1, 30, 0.20474998652935028, 4.09499979019165
1, 33, 0.23299501836299896, 4.659900188446045
1, 34, 0.26145002245903015, 5.229000091552734
1, 37, 0.19166000187397003, 3.833199977874756
1, 38, 0.31640002131462097, 6.328000068664551
1, 39, 0.2747499942779541, 5.494999885559082
1, 43, 0.22694002091884613, 4.538800239562988
1, 52, 0.4262300133705139, 8.5246000289917
1, 53, 0.3188149929046631, 6.376299858093262
2, 4, 0.16505999863147736, 3.3011999130249023
2, 7, 0.2084600031375885, 4.1691999435424805
2, 8, 0.18861500918865204, 3.7723000049591064
2, 10, 0.16684500873088837, 3.336899995803833
2, 11, 0.39651501178741455, 7.930300235748291
2, 13, 0.2873850166797638, 5.747700214385986
2, 24, 0.12956999242305756, 2.591399908065796
2, 26, 0.2682400047779083, 5.364799976348877
2, 29, 0.268449991941452, 5.36899995803833
2, 32, 0.3487050235271454, 6.974100112915039
2, 34, 0.28437501192092896, 5.6875
2, 36, 0.3265850245952606, 6.531700134277344
2, 39, 0.2976749837398529, 5.953499794006348
2, 42, 0.45570001006126404, 9.11400032043457
2, 43, 0.24986501038074493, 4.997300148010254
2, 45, 0.3935050070285797, 7.870100021362305
2, 47, 0.5194000005722046, 10.387999534606934
2, 53, 0.3417399823665619, 6.834799766540527
2, 54, 0.19197499752044678, 3.8394999504089355
3, 5, 0.08224999904632568, 1.6449999809265137
3, 6, 0.11070499569177628, 2.214099884033203
3, 8, 0.11000499874353409, 2.2000999450683594
3, 9, 0.14090999960899353, 2.818199872970581
3, 11, 0.43711501359939575, 8.742300033569336
3, 12, 0.3875200152397156, 7.750400066375732
3, 13, 0.3751300275325775, 7.502600193023682
3, 18, 0.26138001680374146, 5.22760009765625
3, 20, 0.31885001063346863, 6.376999855041504
3, 21, 0.2958199977874756, 5.916399955749512
3, 23, 0.18861500918865204, 3.7723000049591064
3, 24, 0.16905000805854797, 3.38100004196167
3, 25, 0.1377599984407425, 2.755199909210205
3, 26, 0.18963000178337097, 3.79259991645813
3, 28, 0.16492000222206116, 3.2983999252319336
3, 29, 0.35619500279426575, 7.123899936676025
3, 31, 0.2866849899291992, 5.733699798583984
3, 34, 0.2057650089263916, 4.115300178527832
3, 35, 0.23236499726772308, 4.647299766540527
3, 37, 0.30232998728752136, 6.046599864959717
3, 41, 0.2828350067138672, 5.656700134277344
3, 43, 0.33761000633239746, 6.752200126647949
3, 45, 0.34093499183654785, 6.818699836730957
3, 46, 0.4449550211429596, 8.899100303649902
3, 47, 0.3998050093650818, 7.996099948883057
3, 48, 0.3980550169944763, 7.961100101470947
3, 49, 0.45321497321128845, 9.064299583435059
3, 50, 0.4853449761867523, 9.706899642944336
3, 52, 0.4897550046443939, 9.795100212097168
3, 53, 0.22214500606060028, 4.44290018081665
4, 6, 0.07924000173807144, 1.5848000049591064
4, 12, 0.35605499148368835, 7.121099948883057
4, 13, 0.3527999818325043, 7.055999755859375
4, 15, 0.37691500782966614, 7.538300037384033
4, 16, 0.34506499767303467, 6.901299953460693
4, 18, 0.2928449809551239, 5.856899738311768
4, 25, 0.10629500448703766, 2.1259000301361084
4, 27, 0.1343650072813034, 2.687299966812134
4, 28, 0.13345500826835632, 2.669100046157837
4, 30, 0.3327450156211853, 6.654900074005127
4, 32, 0.23862998187541962, 4.772599697113037
4, 34, 0.17430000007152557, 3.4860000610351562
4, 38, 0.2292499989271164, 4.585000038146973
4, 39, 0.1876000016927719, 3.751999855041504
4, 42, 0.3046400249004364, 6.092800140380859
4, 43, 0.315280020236969, 6.305600166320801
4, 45, 0.3094700276851654, 6.1894001960754395
4, 46, 0.41349002718925476, 8.269800186157227
4, 48, 0.3665899932384491, 7.3317999839782715
4, 52, 0.4582900106906891, 9.165800094604492
5, 7, 0.0941850021481514, 1.8837000131607056
5, 8, 0.1293250024318695, 2.5864999294281006
5, 9, 0.2231600135564804, 4.463200092315674
5, 10, 0.2830450236797333, 5.660900115966797
5, 13, 0.4035850167274475, 8.071700096130371
5, 14, 0.3893049955368042, 7.786099910736084
5, 15, 0.3261300027370453, 6.522600173950195
5, 16, 0.2942800223827362, 5.8856000900268555
5, 21, 0.36805999279022217, 7.361199855804443
5, 22, 0.28181999921798706, 5.636399745941162
5, 23, 0.21707001328468323, 4.341400146484375
5, 26, 0.14654500782489777, 2.9309000968933105
5, 28, 0.08267000317573547, 1.6534000635147095
5, 29, 0.4243050217628479, 8.486100196838379
5, 30, 0.38352999091148376, 7.670599937438965
5, 31, 0.3151399791240692, 6.302799701690674
5, 32, 0.28941500186920166, 5.788300037384033
5, 37, 0.33078500628471375, 6.615699768066406
5, 40, 0.2491300106048584, 4.982600212097168
5, 43, 0.36606499552726746, 7.321300029754639
5, 44, 0.3246249854564667, 6.492499828338623
5, 45, 0.36025500297546387, 7.205100059509277
5, 53, 0.1398950070142746, 2.7978999614715576
6, 7, 0.12264000624418259, 2.4528000354766846
6, 12, 0.4276300072669983, 8.552599906921387
6, 15, 0.2976749837398529, 5.953499794006348
6, 16, 0.2658250033855438, 5.316499710083008
6, 19, 0.39588499069213867, 7.917699813842773
6, 20, 0.4295549988746643, 8.591099739074707
6, 22, 0.30261000990867615, 6.052199840545654
6, 25, 0.1778700053691864, 3.5573999881744385
6, 29, 0.445095032453537, 8.901900291442871
6, 30, 0.40432000160217285, 8.086400032043457
6, 32, 0.31020501255989075, 6.204100131988525
6, 36, 0.15624000132083893, 3.124799966812134
6, 37, 0.35157498717308044, 7.031499862670898
6, 38, 0.30082499980926514, 6.016499996185303
6, 41, 0.17213000357151031, 3.4426000118255615
6, 42, 0.22540000081062317, 4.507999897003174
6, 45, 0.38104501366615295, 7.6209001541137695
6, 46, 0.33425000309944153, 6.684999942779541
6, 47, 0.2891000211238861, 5.7820000648498535
6, 51, 0.1827000081539154, 3.6540000438690186
6, 52, 0.4382700026035309, 8.765399932861328
6, 53, 0.11144000291824341, 2.228800058364868
7, 9, 0.17058999836444855, 3.411799907684326
7, 10, 0.1888599991798401, 3.7771999835968018
7, 15, 0.37450000643730164, 7.489999771118164
7, 16, 0.34264999628067017, 6.852999687194824
7, 18, 0.2910600006580353, 5.821199893951416
7, 23, 0.12288500368595123, 2.45770001411438
7, 26, 0.11476500332355499, 2.295300006866455
7, 31, 0.2209549993276596, 4.419099807739258
7, 32, 0.19522999227046967, 3.904599905014038
7, 33, 0.10244499891996384, 2.0488998889923096
7, 34, 0.13090001046657562, 2.618000030517578
7, 35, 0.1574999988079071, 3.1499998569488525
7, 37, 0.23659999668598175, 4.73199987411499
7, 38, 0.18585000932216644, 3.7170000076293945
7, 42, 0.3022249937057495, 6.04449987411499
7, 45, 0.26607000827789307, 5.321400165557861
7, 46, 0.4110749661922455, 8.2214994430542
7, 47, 0.36592501401901245, 7.31850004196167
7, 52, 0.41489002108573914, 8.297800064086914
7, 53, 0.18826501071453094, 3.7653000354766846
7, 54, 0.25364500284194946, 5.07289981842041
8, 10, 0.15372000634670258, 3.074399948120117
8, 11, 0.32711002230644226, 6.542200088500977
8, 12, 0.2775150239467621, 5.550300121307373
8, 15, 0.33935999870300293, 6.787199974060059
8, 16, 0.30750998854637146, 6.150199890136719
8, 17, 0.19183500111103058, 3.836699962615967
8, 19, 0.2797200083732605, 5.594399929046631
8, 21, 0.23873500525951385, 4.774700164794922
8, 23, 0.08774500340223312, 1.7548999786376953
8, 29, 0.2949800193309784, 5.899600028991699
8, 30, 0.25420498847961426, 5.084099769592285
8, 40, 0.26236000657081604, 5.247200012207031
8, 41, 0.21381500363349915, 4.276299953460693
8, 42, 0.2670850157737732, 5.341700077056885
8, 43, 0.23673999309539795, 4.734799861907959
8, 44, 0.19530001282691956, 3.9060001373291016
8, 45, 0.23093000054359436, 4.618599891662598
8, 50, 0.41632500290870667, 8.326499938964844
8, 51, 0.18199999630451202, 3.6399998664855957
8, 52, 0.37974998354911804, 7.59499979019165
8, 54, 0.21850501000881195, 4.370100021362305
9, 10, 0.11368000507354736, 2.2736001014709473
9, 11, 0.34335002303123474, 6.867000102996826
9, 13, 0.2342200130224228, 4.6844000816345215
9, 14, 0.4734099805355072, 9.468199729919434
9, 16, 0.4429599940776825, 8.859199523925781
9, 21, 0.15490999817848206, 3.0981998443603516
9, 24, 0.07640500366687775, 1.5281000137329102
9, 25, 0.10769499838352203, 2.153899908065796
9, 26, 0.21507500112056732, 4.301499843597412
9, 27, 0.1912750005722046, 3.825500011444092
9, 28, 0.23134998977184296, 4.626999855041504
9, 35, 0.25780999660491943, 5.156199932098389
9, 36, 0.2734200060367584, 5.468400001525879
9, 37, 0.16142000257968903, 3.2283999919891357
9, 39, 0.2445100098848343, 4.890200138092041
9, 40, 0.3978100121021271, 7.956200122833252
9, 41, 0.3492650091648102, 6.985300064086914
9, 42, 0.40253502130508423, 8.050700187683105
9, 44, 0.3307500183582306, 6.615000247955322
9, 48, 0.4644849896430969, 9.28969955444336
9, 50, 0.5517749786376953, 11.035499572753906
9, 51, 0.0689150020480156, 1.3783000707626343
9, 52, 0.3959899842739105, 7.9197998046875
9, 54, 0.13881000876426697, 2.77620005607605
10, 11, 0.22967000305652618, 4.593400001525879
10, 13, 0.12054000049829483, 2.410799980163574
10, 14, 0.3597300052642822, 7.1946001052856445
10, 15, 0.4229050278663635, 8.458100318908691
10, 18, 0.22466500103473663, 4.493299961090088
10, 20, 0.282135009765625, 5.6427001953125
10, 21, 0.1902250051498413, 3.804500102996826
10, 22, 0.13072501122951508, 2.614500045776367
10, 24, 0.09467499703168869, 1.8934999704360962
10, 25, 0.12596499919891357, 2.5192999839782715
10, 26, 0.23334501683712006, 4.666900157928467
10, 28, 0.2496200054883957, 4.992400169372559
10, 32, 0.31380999088287354, 6.276199817657471
10, 33, 0.2210249900817871, 4.420499801635742
10, 35, 0.2760799825191498, 5.521599769592285
10, 36, 0.29168999195098877, 5.833799839019775
10, 40, 0.4160799980163574, 8.321599960327148
10, 41, 0.3675349950790405, 7.3506999015808105
10, 42, 0.4208049774169922, 8.416099548339844
10, 44, 0.26229000091552734, 5.245800018310547
10, 48, 0.48275500535964966, 9.655099868774414
10, 49, 0.4705049991607666, 9.410099983215332
10, 52, 0.28231000900268555, 5.646200180053711
10, 53, 0.3068450093269348, 6.136899948120117
11, 13, 0.10913000255823135, 2.1826000213623047
11, 18, 0.2882950007915497, 5.765900135040283
11, 20, 0.34576499462127686, 6.915299892425537
11, 25, 0.35486501455307007, 7.097300052642822
11, 26, 0.40673500299453735, 8.134699821472168
11, 27, 0.3829350173473358, 7.658699989318848
11, 34, 0.28826001286506653, 5.765200138092041
11, 38, 0.17640000581741333, 3.5280001163482666
11, 40, 0.27023500204086304, 5.404699802398682
11, 41, 0.31878000497817993, 6.3755998611450195
11, 43, 0.14665000140666962, 2.933000087738037
11, 44, 0.1318099945783615, 2.636199951171875
11, 46, 0.17590999603271484, 3.518199920654297
11, 48, 0.29599499702453613, 5.919899940490723
11, 49, 0.24083499610424042, 4.816699981689453
11, 50, 0.20870499312877655, 4.174099922180176
11, 53, 0.3752700090408325, 7.50540018081665
11, 54, 0.23362500965595245, 4.672500133514404
12, 14, 0.17965500056743622, 3.59309983253479
12, 15, 0.24282999336719513, 4.856599807739258
12, 16, 0.2746799886226654, 5.493599891662598
12, 19, 0.26250001788139343, 5.25
12, 20, 0.2961699962615967, 5.923399925231934
12, 24, 0.2747499942779541, 5.494999885559082
12, 27, 0.33334001898765564, 6.666800022125244
12, 29, 0.18910500407218933, 3.782099962234497
12, 33, 0.21021001040935516, 4.204200267791748
12, 35, 0.26526501774787903, 5.305300235748291
12, 36, 0.28087499737739563, 5.617499828338623
12, 38, 0.12680499255657196, 2.536099910736084
12, 44, 0.08221500366926193, 1.6442999839782715
12, 47, 0.2706550061702728, 5.413099765777588
12, 48, 0.3455899953842163, 6.911799907684326
12, 51, 0.36267000436782837, 7.253399848937988
12, 52, 0.10223499685525894, 2.0446999073028564
12, 53, 0.32567501068115234, 6.513500213623047
13, 14, 0.239190012216568, 4.78380012512207
13, 15, 0.3023650050163269, 6.047299861907959
13, 17, 0.2432500123977661, 4.865000247955322
13, 22, 0.1905050128698349, 3.8101000785827637
13, 23, 0.18651500344276428, 3.730299949645996
13, 29, 0.12956999242305756, 2.591399908065796
13, 30, 0.0887949988245964, 1.7759000062942505
13, 31, 0.08844500035047531, 1.7689000368118286
13, 32, 0.2790200114250183, 5.580399990081787
13, 33, 0.26974499225616455, 5.394899845123291
13, 34, 0.29820001125335693, 5.964000225067139
13, 35, 0.3247999846935272, 6.495999813079834
13, 36, 0.3404099941253662, 6.808199882507324
13, 38, 0.18634000420570374, 3.726799964904785
13, 41, 0.4279100000858307, 8.558199882507324
13, 44, 0.1417500078678131, 2.8350000381469727
13, 49, 0.34996500611305237, 6.999300003051758
13, 50, 0.3178350031375885, 6.3566999435424805
13, 51, 0.3031350076198578, 6.062700271606445
13, 53, 0.3852100074291229, 7.70419979095459
13, 54, 0.1244950070977211, 2.4899001121520996
14, 16, 0.09502499550580978, 1.900499939918518
14, 19, 0.44215497374534607, 8.843099594116211
14, 20, 0.4758249819278717, 9.516499519348145
14, 21, 0.3839150071144104, 7.678299903869629
14, 24, 0.4544049799442291, 9.088099479675293
14, 27, 0.3467099964618683, 6.934199810028076
14, 28, 0.3066349923610687, 6.132699966430664
14, 30, 0.327985018491745, 6.559700012207031
14, 36, 0.2942100167274475, 5.884200096130371
14, 37, 0.31198999285697937, 6.239799976348877
14, 38, 0.3064599931240082, 6.129199981689453
14, 40, 0.140174999833107, 2.803499937057495
14, 42, 0.15469999611377716, 3.0939998626708984
14, 43, 0.27671000361442566, 5.5341997146606445
14, 48, 0.16593500971794128, 3.318700075149536
14, 51, 0.5423250198364258, 10.846500396728516
15, 21, 0.4470899999141693, 8.941800117492676
15, 23, 0.42710500955581665, 8.542099952697754
15, 24, 0.3984050154685974, 7.968100070953369
15, 26, 0.3073349893093109, 6.146699905395508
15, 27, 0.2835350036621094, 5.6707000732421875
15, 28, 0.24345998466014862, 4.869199752807617
15, 31, 0.3908099830150604, 7.816199779510498
15, 32, 0.3944849967956543, 7.889699935913086
15, 35, 0.2466450035572052, 4.9328999519348145
15, 36, 0.2310349941253662, 4.620699882507324
15, 37, 0.3751649856567383, 7.503299713134766
15, 38, 0.3696349859237671, 7.392699718475342
15, 40, 0.07699999958276749, 1.5399999618530273
15, 41, 0.12554500997066498, 2.5109000205993652
15, 47, 0.15417499840259552, 3.0834999084472656
15, 48, 0.2291100025177002, 4.582200050354004
15, 50, 0.1418199986219406, 2.836400032043457
15, 52, 0.14059500396251678, 2.8118999004364014
15, 53, 0.1862349957227707, 3.7246999740600586
15, 54, 0.4268600046634674, 8.537199974060059
16, 17, 0.4993450343608856, 9.986900329589844
16, 18, 0.5133799910545349, 10.267600059509277
16, 19, 0.5371800065040588, 10.743599891662598
16, 20, 0.5708500146865845, 11.416999816894531
16, 24, 0.36655500531196594, 7.331099987030029
16, 27, 0.2516849935054779, 5.033699989318848
16, 34, 0.2413949966430664, 4.827899932861328
16, 37, 0.40701499581336975, 8.140299797058105
16, 42, 0.14696499705314636, 2.9392998218536377
16, 43, 0.37173500657081604, 7.434700012207031
16, 49, 0.20580001175403595, 4.116000175476074
16, 51, 0.44852501153945923, 8.970499992370605
16, 53, 0.15438500046730042, 3.0876998901367188
17, 19, 0.08788499981164932, 1.757699966430664
17, 22, 0.1291850060224533, 2.583699941635132
